0,786732257154475;3,92901010739827;25,3695926711358;4,04238278047237;16,2655596705772;1;1,47968711796675;1,26376018819021;1,63226992511942;1,07562757599531;1,33350447188912;1,64500273499754;4,81190588437298;1,00649099820445;6,85114233890808;3,99428876675532;1,39777140165627;15,1212621073055;-35,2394521572878;-36,5406585028456;
0,544110133346196;3,7484011242046;24,7035198506675;2,28517293820278;12,8885871714187;1;0,584224679992587;1,31516766415796;1,90179322797381;0,605289826194125;1,1635342352473;1,84968218576388;4,43185085487362;1,26938801975208;6,47048623521591;3,81732757874237;1,32114480082438;12,4822084867587;-15,5767273476699;-17,9150652888411;
0,421389482547853;3,99326099268935;24,9050020740612;2,17199753252137;3,55807480019472;1;0,710095817039277;1,37355982683915;1,12183502319312;1,1414893336225;1,4443857442691;1,62818605281138;2,52129793714762;1,04330654815848;6,08562729905491;2,62999362559756;1,27163669834184;14,536552760875;6,28491152489736;7,33121358271989;
0,692484802168907;3,54407062184626;27,8298610839597;2,3353331252782;13,3088086203925;1;0,646875388256012;1,13807186534118;1,71119525230285;0,817560757584302;1,14397335346881;1,19542518542042;3,13354468767847;1,45816869043237;5,47446102520322;3,62463451820068;1,11068954996548;17,9733965960269;-9,33469352844181;-8,36842831398806;
0,546683363464354;3,9773458526417;29,3925603966677;4,88854157828925;18,5779918866646;1;1,22647887927631;1,30855707610225;1,95321697857073;0,628042359866212;1,45920568168145;1,37686239145157;2,27052841644514;1,24826664890821;5,51511457527874;2,93106202733029;1,35547857693291;16,0525637692894;-72,5116893409239;-74,3573935219891;
0,739593963869753;3,98475383803825;28,1156454044663;2,78552314215003;10,2975930018112;1;1,31983083622061;1,40983030593717;1,80362508511255;1,09659799248832;1,21522113872115;1,62178161824629;4,96227540843242;1,31224211079819;5,45728954590328;3,37543857688444;1,23849171428906;19,9285151529891;21,0038478683813;22,3370503302992;
0,537440225513987;3,18853339883232;22,2647699742263;2,46280305796834;19,2952427825181;1;1,13642717540181;1,23424183186941;1,33870351345714;1,47576732490579;1,36201198558836;1,72539820981338;2,17751771914249;1,46035381242641;5,24192036787093;2,98325934516808;1,21609679812475;16,1106953970414;-19,0327375801298;-19,9551533160081;
0,564588102922912;3,97832938283177;24,9983864498787;4,44493276007588;11,1492934895561;1;0,791460109942467;1,36581108308533;1,40512767583251;1,46007094927134;1,13880287381793;1,69008951161292;4,18410201700965;1,33170323582173;6,96648600463906;4,39864218058033;1,10196995399938;16,3994446015915;-21,4201741497868;-20,8488459900343;
0,475383270921973;3,60381763954736;20,9089749075726;4,43725931212242;0,0868141278826665;1;0,652876341052557;1,49902085238114;1,63789978335563;1,42982844238398;1,13282564809379;1,00021795113576;2,04140932230312;1,09402218882321;6,50246236368606;2,30359107728665;1,26713193772992;16,6230697782298;14,4765758460649;13,9091329093716;
0,527451897162816;3,62572171902883;28,0397484470251;4,40160161824934;19,6147062954527;1;1,45862178596636;1,2595831677922;1,73470276401721;1,13996920190751;1,31529090677278;1,96656495797601;4,25781858951268;1,18364485706753;6,44592440115426;3,82101460053143;1,09137514002886;10,4357834324324;-65,3364909879147;-64,8109135243391;
0,686174580800853;3,55293453800327;21,559740282027;2,32759180137133;16,9526164319722;1;0,6889731423438;1,26435699226902;1,25165785715255;0,521991751394698;1,41665923977659;1,82600174211571;4,63485159227505;1,09021023954037;5,24014983331788;4,88187581810213;1,19098874383862;19,3655000788545;-14,1434889208105;-11,6833136860872;
0,572280535887061;3,91308724528949;29,5183347327445;4,54792762630338;18,0068912678414;1;1,07556110238087;1,18809009254633;1,58048718878545;1,28527259379282;1,05437924132086;1,18173414030618;3,04811779317635;1,0935787387643;5,59265294545159;2,76078354002926;1,49679754546303;18,4023084115242;-51,6322797866304;-50,959112045414;
0,663908136604332;3,92579211409339;27,9943518987844;4,28969663388322;0,333715346719538;1;1,1386449447923;1,1923427825543;1,36005192561076;0,930872417621052;1,16081625320036;1,36228650816769;2,35678461644724;1,00499198504374;5,11498800481553;2,29557786888806;1,17601593715977;11,0062281370643;10,6289552458785;10,8988084538405;
0,581905390178297;3,21714518946063;25,4461804883196;3,32951954201085;9,13257218644316;1;0,59088913516395;1,32611558722009;1,29677339580301;0,89744702596158;1,3077240166738;1,17907010418807;3,59575634510158;1,20597547157807;5,1864447077239;3,96565814478455;1,09663482711106;11,7692751301847;-15,261069697431;-14,9200918629431;
0,783515779670215;3,82055467898505;27,6377847203142;4,35472012505744;7,39093117122327;1;0,637846122993586;1,46787819649742;1,43166288324438;0,914353480659042;1,4576185451489;1,34417415930521;4,45019518641061;1,38990149679359;6,75200557749532;2,17229193080503;1,05211000285393;18,1064945291976;-15,2471294847683;-15,1935394231669;
0,613719924589088;3,23256297088986;24,1545073581288;3,35463651487479;7,44094819469399;1;0,562346825390669;1,44735486641232;1,17258853352922;1,1215531550398;1,15228356296483;1,279374037003;2,13347552161046;1,32080329193752;5,58886585398318;2,22024629782425;1,00993401394457;18,220279444526;-11,0424617162053;-10,7256891542869;
0,432910377726171;3,82744005737534;25,9486426310494;3,98468372877331;9,33299163108063;1;0,864138408881644;1,15969545502674;1,07365758881757;1,11102572912607;1,33466008313342;1,92933748288298;3,56146049046923;1,41558218105128;6,95470207695726;4,40048506073665;1,33143999446915;18,473813300597;-7,38875818331779;-6,86620633757212;
0,491189431327206;3,32167282684745;24,5111051957382;2,82771405317535;3,68581901390241;1;0,931072952093341;1,10085552898256;1,57461214032364;0,507735278924865;1,13720483382633;1,48781649826277;2,97712134103689;1,03436700546517;5,04928020295903;3,59995935056358;1,14231028283069;16,7644669573671;7,1076230388709;6,84902568565353;
0,535244782486755;3,99222876457317;25,309198735121;4,85721376534952;12,9632943805687;1;0,50949164852721;1,34660136917294;1,96226471452095;1,45150353129755;1,39682039476391;1,97701281797537;2,47654986462475;1,43686911695098;6,83700290318509;2,28813705367226;1,06900997217023;13,4205153359614;-51,2308249009092;-49,1334673254002;
0,750034565187533;3,54688191799142;22,2987175016428;2,78639520792905;0,74302251002356;1;1,1349330925464;1,0182268758114;1,67277200442571;1,1102325871145;1,13814343037972;1,58404369875417;2,71876232133218;1,23811392445073;5,74558949441314;2,94636442720573;1,29375671427552;10,2665409469666;13,7523495885998;12,7425970895105;
0,584049769440677;3,77924767643661;29,1577540336078;2,1237896003583;16,0131232012094;1;0,743338855738598;1,13288720770108;1,40577393709816;0,882264136891408;1,08012357553936;1,19021714506443;2,90110979506306;1,28955200984831;5,43995178733951;2,46044566935404;1,33580330627407;16,9270133313087;-15,4616920489545;-15,1040565891916;
0,669536837253146;3,36153285842425;22,7517751866839;2,77313045500152;11,0987673679131;1;1,02651582321304;1,213229746491;1,22894011629488;1,21660011068839;1,28555237915962;1,25178870168789;2,22922327980148;1,12774314513145;5,56970941335189;3,7146555848221;1,00922231935179;12,5164822448316;-14,021289278593;-14,0371109532378;
0,622109473827786;3,71786676992613;25,7675865049864;2,61046944200305;7,17303699049471;1;1,45529291498365;1,22196792397228;1,48185903753197;1,4115433622877;1,11306049723948;1,33749528749322;3,22454381902342;1,47661990741655;6,41001317030983;2,67921964607183;1,27605966694561;15,7295417170342;11,0856786789398;10,201076673522;
0,505668473454581;3,22231100667788;24,3169158148386;4,05157872360469;5,5999441038817;1;0,504831984640293;1,40639065017607;1,00516178296068;1,20556726812049;1,33233868093983;1,8611631078788;4,92288579999536;1,43224359406909;6,1327963115491;3,17491049044181;1,06568305265756;10,0981849152823;-9,75070117565659;-11,2556226453114;
0,556230251434313;3,09961689289185;20,2573580993939;2,4309793946871;4,16078243967164;1;0,893408343287513;1,42632914542368;1,37776062879194;0,7090189978967;1,33694119782581;1,48812948481369;3,84803967942671;1,1422422892978;5,33341953445538;2,27894436621083;1,488024691117;10,8299413325335;3,37419295361211;5,39692936109105;
0,713313094040685;3,18133666929354;28,1433058339505;4,06117450587013;4,44124902701966;1;1,18495880502392;1,41599429652933;1,51668381074366;0,6016886916714;1,3161774876798;1,58450302425411;4,88279975459045;1,10482848927025;5,02782533597849;2,14425482720701;1,11701955055283;12,0836855778665;1,74610082724834;1,48218813003449;
0,583266783827745;3,66314677420611;24,4070790345797;2,42458247216991;18,0502007664298;1;0,671142168615745;1,27193881403001;1,15363910402023;0,641903663552809;1,25126855942683;1,94963957205174;3,23737291554859;1,49476269504399;5,85853925087921;3,81722239843039;1,0215151164498;18,1249661506445;-24,9401363589164;-26,34599691661;
0,480301690958511;3,85801084056916;20,1785417367189;2,00367877748881;16,2216638858015;1;1,30977163925063;1,39076231219591;1,70641233695355;1,06330473431463;1,20357666611755;1,52490876906666;4,37957565029608;1,17378102596239;5,05228594924609;4,78138336906707;1,06861157344389;18,391454761939;13,0520407750544;13,7495892469633;
0,684381042580209;3,75704223307712;27,12144350566;2,22992808819514;18,3344471916404;1;0,595377978425328;1,0863073884012;1,45302133808216;1,2176255326992;1,42282365237428;1,28986398323669;4,42503751312034;1,27957825497249;5,56015777973462;3,77982831997327;1,07823209233541;12,3371646744984;-21,378538728716;-21,6220841545966;
0,537267785178793;3,55976143608796;28,4997499218443;3,92846881247323;2,04425490974548;1;0,988184081504164;1,03383437288782;1,85956067006559;1,43675352258998;1,20519716716492;1,81599143306166;4,33045690910203;1,42674813441158;5,45701770448522;4,64267041246469;1,18059985204148;16,9985063832715;37,6101261345665;36,0805840416217;
0,577770684887136;3,22601445839415;22,2060162951718;3,04866432748937;13,3394049371917;1;0,658864589212198;1,13816164169418;1,36321803656482;0,833093948739835;1,42813904896102;1,99782019643994;2,29312617897362;1,33416417470066;5,9002620463493;4,86118962402949;1,23319033981142;15,1121273183059;-21,3729076499051;-20,4855959937915;
0,56210616029848;3,83734872444471;26,7489253652163;4,56966710639411;9,75730411004212;1;1,05781874259883;1,00207860383719;1,32667667589306;0,877644992987077;1,20731123087632;1,47964566188856;3,94890275526533;1,12088593238054;6,99575456417998;4,53904860153306;1,17991578257175;17,7216432331413;-19,774192358859;-22,1364548610976;
0,735778328202613;3,48078195482511;23,866048148802;2,7370084840192;17,8401319817268;1;1,2633958765686;1,34049064802017;1,91120600907859;0,896154395396857;1,15791151292108;1,57870143106643;2,25875383807783;1,29178107559955;5,26642779499908;2,84749318981718;1,00781859108429;13,4509904155161;-31,4818716486364;-30,8392927553769;
0,521910796063466;3,56456565800229;20,1844963897449;2,30518470828076;13,3461597732609;1;0,945982443039767;1,08285168630137;1,33077420232137;1,44756038183057;1,13489281691958;1,38554883245042;2,7059691335787;1,36510709262572;6,78763404483619;4,16809224527518;1,44577138543729;16,2798979893047;-0,478579432204429;-0,931313031173669;
0,425060372526073;3,28578516917438;29,6477442490048;3,88174192767631;19,0856186857181;1;0,500960313715264;1,25881663587848;1,83617875907481;1,04113047699005;1,10548473058862;1,0803772355617;2,73519533726741;1,33868266219243;5,5706992388169;3,32187965869016;1,35694217073194;18,3145518666866;-51,819475595685;-49,9834241099096;
0,620139913964118;3,48687254648816;24,5584874051992;2,78327665170265;13,5281943887305;1;1,40516636495133;1,01272217743395;1,55219938898277;1,00238237076029;1,23826468310744;1,2422763419436;4,75786743400569;1,35655658246403;5,13445268341677;4,93021284414693;1,01013565762204;14,5963120028834;3,67968707882524;1,61246285498377;
0,583796318011311;3,63814770584883;28,2298834873899;3,09848827172501;12,2731407527516;1;0,793780750430604;1,02842001536126;1,26060922519784;1,21580666227169;1,45216384587161;1,51826865494211;3,0482022604086;1,00389865948909;6,76309803821219;2,7115309510174;1,01429173769762;19,3018134332499;-20,8014098226321;-20,9361512153407;
0,433100258287299;3,03734581336317;21,1802191802254;2,20060758600026;11,4310835375057;1;0,898650431399851;1,23604227130675;1,47978850418697;1,37228154597624;1,07626474894962;1,48544732865073;3,74083716416285;1,37763094491736;6,09841150676329;3,69393514089611;1,00443325378104;13,1971692394459;-3,18772958677563;-4,45609952879889;
0,516163722545878;3,03556474159368;22,0031477469027;2,51026999496628;4,43178881528596;1;1,06932747726546;1,43781162203239;1,82046325989544;0,911313193480324;1,00373230362398;1,95526703748742;2,91814692758912;1,16050823455688;6,25665177108176;3,58648534272483;1,36868606749193;13,31999939478;7,59257811926083;8,88763711621122;
0,743575330531126;3,40905220536726;28,2451858344127;4,60360304908911;17,1901936775982;1;1,19523714056593;1,48945931310054;1,72162943559737;0,534089009751121;1,29323871417279;1,8908245868261;2,20017761043277;1,2828242524487;5,22382435161244;2,44552279995883;1,1200269852113;14,469951864907;-64,5083121732716;-62,5958339114732;
0,662090331470149;3,15056319934096;24,8435905470614;3,19046135786699;10,3360525356457;1;0,826484405977299;1,30659990939465;1,25282382505313;0,777788027952842;1,19042204639186;1,04015667388219;4,55697748543624;1,20656397978462;6,15677549297846;3,95965801038771;1,35023968733154;16,1829179795885;-9,59040277783306;-10,4158876897182;
0,71848440904135;3,33008503944848;28,1290693157653;3,58040851461245;12,2643333096673;1;0,852340917417859;1,09532219814028;1,63209660319427;1,46237851026523;1,07682875976358;1,26748663542501;2,45825356698089;1,21511166734041;6,72841191285486;2,98284813458632;1,3001081771916;10,3408795246717;-30,1918732664367;-32,1801822495536;
0,504841127084764;3,54466795142383;28,6696548500726;4,87114370262044;9,06452100935032;1;0,689303274776159;1,29396268289861;1,23558444186011;1,25659496354791;1,21763602742405;1,82584476047797;3,87546520514308;1,15084200192961;6,39217716394742;4,60569734862207;1,01294347725644;17,0085091672392;-19,4351725172646;-20,8281576380024;
0,605005261349726;3,36774930413061;25,766315168181;2,92631668758726;18,5962371804277;1;0,850002894725186;1,37396284189866;1,37905332757604;0,600213812221823;1,4429956164544;1,37230253367971;2,26051214902208;1,34312559101803;6,22314157784524;4,58529978748069;1,30104220456002;16,9999167665373;-36,9928673482221;-38,8139352737508;
0,705873112265457;3,13540535050803;21,2230662399025;3,8103423842253;0,293676429496537;1;1,16074783836043;1,48148716415313;1,91123999280651;1,21472994441044;1,22806488529967;1,40855222274748;3,08356308892452;1,40645737582968;6,00983101851536;4,07159520012131;1,37055343700819;14,3502848698642;28,2728222453815;28,0148521343054;
0,668141986864652;3,46042948785714;21,017150657954;4,9141998307114;5,10523551262571;1;0,92105995640649;1,35664817734078;1,75034373177922;1,19974012596061;1,44493321747168;1,98609772510503;4,03922217782569;1,32544243878812;6,44167020624542;2,26475989079679;1,05177314278012;16,5928849826085;-3,7626847957797;-4,99563402583099;
0,452073130955005;3,51804543810851;22,9771846702735;2,06938716305173;0,147856315632317;1;1,41532684045735;1,09895812303269;1,52354443178595;1,45109661248305;1,44391965678519;1,48391789279038;3,12156362601592;1,09816551036159;6,22257381426696;2,30892939546819;1,04705925449893;13,005466990407;17,8687060861299;17,4454628121679;
0,403490678873726;3,98557817353531;21,8441981360885;2,27401507163281;13,6280197355961;1;0,988488429805378;1,15204139057362;1,66502073469223;1,33642401006921;1,25667702657093;1,36443349378287;3,85758971466161;1,46179216063157;5,99343191250074;2,41143285306437;1,28723820759618;14,1736508263679;-6,93953057629216;-8,20348521268017;
0,729938387016286;3,57001339354785;22,9676437384839;2,95065952254242;14,9360377888512;1;1,38522279795381;1,28199948295532;1,48281583666867;1,1435642190379;1,40747980829502;1,50790225051062;3,36233396580497;1,44739813810387;6,87399146982329;3,95521338888333;1,4524977023137;19,577361787571;-5,10977114896483;-4,23041878523684;
0,643635899350894;3,06673397916992;21,1855758193847;4,30210515654229;4,40393183948564;1;1,36631272520551;1,47291958261582;1,06173088333144;0,523822517605457;1,12834166389153;1,97354768844637;4,26253940241005;1,12541079500816;5,14533155833961;2,17295088739436;1,46330621104299;13,9240401317189;4,11150465864013;2,3399055989852;
0,461387554849821;3,37884470223888;29,0870246917678;3,86964745397438;2,06492253627277;1;1,12903202665714;1,29287267878951;1,69294241133447;0,678767409450088;1,45541257934072;1,57391154337067;2,67011540584967;1,20250955950527;5,78865740280334;4,82654178045377;1,10305117794849;16,7692310891043;13,7758097701646;12,082049824171;
0,792006671147423;3,91773339894547;24,6119366620229;3,58682667617379;4,25246516807295;1;1,18962259839513;1,05139184022588;1,92728024370207;0,519151278543088;1,10110846525084;1,5770657534192;4,1853465752642;1,02269128989957;5,73304610669917;2,16182010484902;1,06409275847582;10,1847517001873;-2,41256773510591;-0,447881147245288;
0,552386963030413;3,09669023894162;29,8202513251035;2,52837015398042;19,5924838817661;1;1,2408965853371;1,30334850465957;1,34671436095301;1,14247044959163;1,45739960518139;1,24262169172117;4,38291568853495;1,19546306545275;5,54334692436814;3,23328934312642;1,3316619898732;15,0203943892895;-18,1592037140149;-16,1409592607129;
0,626427493949055;3,63568294575337;21,7085898019626;3,44412635463386;4,0789945712497;1;0,835341517658751;1,24520191893568;1,23312673257504;0,919710845551386;1,00896447815675;1,07938648133524;3,5631372021891;1,27044002624937;6,04781489191759;3,39140024417811;1,48316205094642;12,5205930467976;4,07290247112447;4,02854077544267;
0,790916329433889;3,11431204530278;27,7435937541871;4,21357611338924;7,22780997101865;1;1,2099807729735;1,22502031066106;1,68448703169927;0,855869630201689;1,35102712196555;1,84610175896578;4,380576665369;1,2957510852245;5,93613358795087;2,21201244420652;1,42861782245539;17,3288697882855;-1,00593475250958;-1,04617760442168;
0,429480045575062;3,45029867381097;22,1317942608455;3,46787783025482;1,99140952480757;1;0,865116145779639;1,45654185988394;1,32525100845966;0,902471655607799;1,31937731390804;1,62405186393858;4,03648869112052;1,213885096068;6,07306816314186;3,2151496997604;1,24442472989774;14,1297961315442;11,8967791315026;12,1976129459742;
0,518187341866593;3,42997753304196;28,8619373410153;4,66797731715906;12,9881903605974;1;1,23055928473607;1,47071240643754;1,10117806124063;0,518056899080532;1,3982133876761;1,26031850866515;4,55856012286585;1,2901078423695;6,37360571403373;4,6589735892273;1,32997751429909;17,6882460358758;-31,5585849420922;-31,2726199524586;
0,632218239696747;3,17233172249336;21,3647727019537;2,79022044520597;2,72728992689571;1;0,663204249265418;1,41497449959046;1,32639687166698;1,49333938141198;1,23468749894171;1,76206232159447;2,81657010824805;1,32451870788925;6,74902291869489;2,84553221563006;1,17051653055719;17,0134355353688;12,0231456775304;12,4602936982628;
0,431146743062685;3,17651810640854;20,3023016826022;4,59435649392995;7,393585459188;1;1,08934676963588;1,01851034025161;1,15859096244876;0,968584556008825;1,0106317203051;1,79485119106128;4,03391756816626;1,16556222042198;5,38425915836921;4,63984997678545;1,03545783426041;19,8248686245235;3,35221603870023;3,51397791131013;
0,777771140257309;3,40629720394646;26,5191694853173;4,0911455024246;13,4935902043929;1;0,536068882568755;1,05863039511224;1,40099867722043;0,827490808052824;1,27562660450945;1,35468942470725;2,73727534076601;1,0859283550144;5,83055095347356;2,15037939375042;1,13807425453283;13,5494693982297;-45,7592155669593;-46,0431066670549;
0,65734655369477;3,62075183182507;26,5836215197536;2,09058854521499;19,3206074273495;1;1,11665404346228;1,44975434091169;1,28563003388365;1,17464438725138;1,16237608836088;1,22591301152155;2,75046755251253;1,48380793537568;5,6865112410594;4,62134567103846;1,23630910290785;10,7724978799868;-18,391310857188;-18,4507812712708;
0,708372670949524;3,36430760737609;20,4585079803268;2,58494915291317;11,5250759505492;1;1,03922373604477;1,27750100423058;1,43459004220427;0,537862288774425;1,21209930004834;1,30697224063495;3,36415572426379;1,21003015099793;5,93741634370233;3,88229967488029;1,1250159930496;19,7909780428258;-6,89541791943782;-6,00682175883663;
0,672602589864424;3,947499386954;28,9745560006645;4,91694052864726;16,8001774365083;1;1,40539797346699;1,16950247184595;1,54854273739004;1,34315025197415;1,44783128738586;1,37133168903443;3,94444534018274;1,05407702691249;5,48155680961943;3,14998413951834;1,21521293202304;11,4028337228584;-58,7461742478598;-59,8805302010626;
0,573831386811526;3,50884228630663;23,902403186984;4,30337959069372;15,4641941458602;1;0,68896117717702;1,2160143998256;1,82949159430095;0,71653350261425;1,31127909822652;1,38510783561159;4,38319244989734;1,38847000451956;5,34422625749005;4,33077285516327;1,32241313295029;15,9343263008479;-40,345293585824;-40,5889837268179;
0,535232546584502;3,31549347874604;25,9752608500363;2,24145943281275;7,18879053536542;1;0,772093519631795;1,3624497502722;1,39675622163265;0,688115866898586;1,42885418071618;1,94010163446425;4,56584588754127;1,30549099745822;6,06025946677203;3,7852007029078;1,09661843920979;16,9202282156144;5,64411870711813;4,48391897017831;
0,521814069832166;3,0931915838954;24,5560851727044;3,3866629266149;17,9527012486832;1;1,10930301496044;1,28767302196652;1,00362576521086;1,20172706029884;1,22967858967131;1,07423190168902;4,78692733863996;1,37365780150836;5,20922129326715;4,28698351031332;1,19116381793077;14,7850070904905;-22,6189245264711;-23,237595166601;
